File Path
/Users/haradakanon/Downloads/research/505025/codec8/seed6/80 patch-v26816/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/88 patch-v27282/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/94 patch-v29650/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/46 patch-v16733/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/81 patch-v26886/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/95 patch-v30208/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/32 patch-v12313/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/31 patch-v12240/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/21 patch-v8511/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/11 patch-v5527/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/97 patch-v30802/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/61 patch-v20721/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/57 patch-v19850/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/40 patch-v14535/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/87 patch-v27259/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/78 patch-v26740/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/10 patch-v5403/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/96 patch-v30517/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/86 patch-v27181/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/48 patch-v16832/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/30 patch-v10829/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/67 patch-v23441/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/91 patch-v28321/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/29 patch-v10605/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/62 patch-v21049/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/20 patch-v8101/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/89 patch-v27808/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/70 patch-v24104/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/47 patch-v16742/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/98 patch-v31236/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/54 patch-v19026/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/14 patch-v6517/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/25 patch-v9340/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/24 patch-v9050/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/84 patch-v27036/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/43 patch-v14939/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/9 patch-v4841/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/65 patch-v22228/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/23 patch-v9025/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/58 patch-v20215/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/17 patch-v6939/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/72 patch-v25228/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/33 patch-v12548/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/34 patch-v12742/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/15 patch-v6699/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/64 patch-v21208/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/6 patch-v3449/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/7 patch-v4118/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/18 patch-v7233/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/85 patch-v27062/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/35 patch-v12918/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/19 patch-v7720/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/82 patch-v26979/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/71 patch-v24318/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/16 patch-v6781/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/93 patch-v29646/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/4 patch-v1436/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/75 patch-v26350/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/55 patch-v19211/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/60 patch-v20634/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/26 patch-v9605/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/52 patch-v18906/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/37 patch-v13203/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/8 patch-v4439/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/50 patch-v18148/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/66 patch-v22241/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/76 patch-v26454/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/28 patch-v10432/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/39 patch-v14104/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/77 patch-v26589/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/69 patch-v23843/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/38 patch-v13743/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/53 patch-v18937/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/41 patch-v14536/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/12 patch-v5848/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/5 patch-v2820/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/13 patch-v6512/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/42 patch-v14805/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/79 patch-v26772/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/56 patch-v19808/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/59 patch-v20326/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/100 patch-v32010/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/27 patch-v10120/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/37 patch-v38570/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/33 patch-v29593/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/46 patch-v40090/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/4 patch-v6511/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/3 patch-v5341/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/32 patch-v29479/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/10 patch-v9273/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/19 patch-v20229/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/44 patch-v39990/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/12 patch-v9744/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/34 patch-v29673/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/5 patch-v7404/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/17 patch-v16063/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/25 patch-v26163/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/6 patch-v8467/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/41 patch-v39164/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/11 patch-v9718/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/7 patch-v8566/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/31 patch-v29154/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/50 patch-v40388/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/14 patch-v15425/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/39 patch-v38880/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/24 patch-v25700/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/47 patch-v40159/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/23 patch-v25318/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/9 patch-v8689/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/13 patch-v13105/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/26 patch-v28598/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/22 patch-v23023/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/21 patch-v22060/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/45 patch-v40071/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/8 patch-v8683/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/40 patch-v38913/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/15 patch-v15665/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/53 patch-v40571/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/36 patch-v36817/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/29 patch-v29055/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/27 patch-v28863/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/43 patch-v39388/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/16 patch-v15784/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/18 patch-v16084/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/52 patch-v40472/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/30 patch-v29151/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/38 patch-v38876/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/49 patch-v40194/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/54 patch-v40793/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/20 patch-v21924/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/28 patch-v29000/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/42 patch-v39373/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/35 patch-v32089/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/48 patch-v40169/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed8/51 patch-v40455/org.apache.commons.codec.binary.Base64.diff
