File Path
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/76 patch-v30398/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/35 patch-v10298/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/96 patch-v36848/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/81 patch-v31249/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/100 patch-v43300/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/38 patch-v10677/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/59 patch-v19918/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/26 patch-v4267/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/53 patch-v19823/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/78 patch-v31029/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/43 patch-v13799/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/94 patch-v36314/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/74 patch-v30005/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/36 patch-v10619/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/42 patch-v13618/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/56 patch-v19878/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/20 patch-v3557/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/65 patch-v20988/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/46 patch-v16446/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/13 patch-v3029/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/40 patch-v12534/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/62 patch-v20265/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/88 patch-v32709/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/86 patch-v32685/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/69 patch-v22857/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/80 patch-v31116/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/48 patch-v16878/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/67 patch-v21737/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/77 patch-v30468/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/71 patch-v23306/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/95 patch-v36506/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/90 patch-v33261/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/37 patch-v10655/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/57 patch-v19896/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/45 patch-v14173/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/89 patch-v32866/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/68 patch-v22559/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/93 patch-v34939/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/70 patch-v22983/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/60 patch-v19920/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/52 patch-v19365/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/34 patch-v9366/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/32 patch-v5232/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/51 patch-v18988/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/97 patch-v38948/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/54 patch-v19826/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/66 patch-v21324/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/75 patch-v30347/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/83 patch-v27236/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/27 patch-v2605/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/91 patch-v29530/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/82 patch-v26149/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/22 patch-v2256/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/96 patch-v30558/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/93 patch-v30148/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/92 patch-v30088/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/16 patch-v1905/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/88 patch-v28825/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/75 patch-v20433/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/38 patch-v4215/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/79 patch-v24074/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/43 patch-v5143/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/58 patch-v14499/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/77 patch-v21237/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/68 patch-v16259/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/86 patch-v28460/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/95 patch-v30542/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/23 patch-v2292/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/9 patch-v1501/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/46 patch-v6835/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/99 patch-v32522/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/80 patch-v24985/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/72 patch-v18421/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/11 patch-v1564/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/20 patch-v2193/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/84 patch-v27312/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/69 patch-v16406/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/94 patch-v30528/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/41 patch-v4833/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/89 patch-v29269/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/61 patch-v15048/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/28 patch-v2625/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/35 patch-v3202/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/65 patch-v15536/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/90 patch-v29528/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/100 patch-v32531/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/97 patch-v30898/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/59 patch-v14698/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/76 patch-v20994/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/52 patch-v10026/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/78 patch-v21244/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/98 patch-v31693/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/87 patch-v28507/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed8/73 patch-v20063/org.apache.commons.codec.binary.Base64.diff
