File Path
/Users/haradakanon/Downloads/research/200200100/math78/seed0/77 patch-v45923/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/77 patch-v45923/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/91 patch-v48702/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/91 patch-v48702/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/91 patch-v48702/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/57 patch-v30410/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/80 patch-v46365/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/80 patch-v46365/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/100 patch-v54427/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/100 patch-v54427/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/100 patch-v54427/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/88 patch-v48291/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/88 patch-v48291/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/66 patch-v44615/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/66 patch-v44615/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/66 patch-v44615/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/34 patch-v11018/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/90 patch-v48356/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/90 patch-v48356/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/53 patch-v14065/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/85 patch-v47548/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/85 patch-v47548/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/98 patch-v54136/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/98 patch-v54136/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/98 patch-v54136/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/81 patch-v46715/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/81 patch-v46715/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/46 patch-v11999/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/31 patch-v10339/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/54 patch-v23638/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/47 patch-v12069/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/68 patch-v44740/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/68 patch-v44740/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/60 patch-v42084/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/78 patch-v46268/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/78 patch-v46268/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/78 patch-v46268/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/94 patch-v53455/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/94 patch-v53455/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/63 patch-v44274/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/63 patch-v44274/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/32 patch-v10718/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/50 patch-v12150/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/65 patch-v44478/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/65 patch-v44478/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/65 patch-v44478/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/30 patch-v10307/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/74 patch-v45681/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/74 patch-v45681/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/70 patch-v45184/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/70 patch-v45184/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/70 patch-v45184/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/82 patch-v46747/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/82 patch-v46747/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/71 patch-v45457/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/71 patch-v45457/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/22 patch-v5160/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/27 patch-v9823/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/62 patch-v42826/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/62 patch-v42826/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/96 patch-v54018/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/96 patch-v54018/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/44 patch-v11939/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/84 patch-v47497/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/84 patch-v47497/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/48 patch-v12087/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/76 patch-v45720/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/76 patch-v45720/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/86 patch-v47849/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/86 patch-v47849/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/97 patch-v54108/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/97 patch-v54108/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/64 patch-v44405/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/64 patch-v44405/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/43 patch-v11922/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/79 patch-v46328/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/79 patch-v46328/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/83 patch-v46798/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/83 patch-v46798/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/72 patch-v45464/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/72 patch-v45464/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/56 patch-v30407/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/75 patch-v45694/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/75 patch-v45694/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/93 patch-v52319/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/93 patch-v52319/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/93 patch-v52319/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/59 patch-v42070/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/61 patch-v42131/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/36 patch-v11021/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/42 patch-v11832/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/52 patch-v12633/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/99 patch-v54268/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/55 patch-v23722/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/92 patch-v50078/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/92 patch-v50078/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/69 patch-v44775/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/87 patch-v48246/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/87 patch-v48246/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/89 patch-v48339/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/58 patch-v30451/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/67 patch-v44669/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/67 patch-v44669/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/95 patch-v53494/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/95 patch-v53494/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/91 patch-v23067/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/93 patch-v24254/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/96 patch-v25160/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/74 patch-v18628/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/85 patch-v22456/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/24 patch-v8378/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/70 patch-v15833/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/83 patch-v22114/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/100 patch-v27462/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/58 patch-v13112/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/77 patch-v20657/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/71 patch-v16435/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/90 patch-v22993/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/26 patch-v8744/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/67 patch-v14466/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/89 patch-v22972/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/81 patch-v21966/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/95 patch-v25088/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/84 patch-v22152/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/68 patch-v14575/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/82 patch-v22031/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/79 patch-v21526/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/66 patch-v14448/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/78 patch-v20725/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/39 patch-v9984/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/61 patch-v13910/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/80 patch-v21528/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/99 patch-v27176/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/86 patch-v22474/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/72 patch-v16525/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/98 patch-v25572/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/88 patch-v22946/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/75 patch-v19146/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/97 patch-v25179/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/92 patch-v23865/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/94 patch-v24796/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed1/87 patch-v22896/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/24 patch-v9038/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/72 patch-v16269/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/83 patch-v17468/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/88 patch-v17903/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/53 patch-v14128/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/30 patch-v9788/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/63 patch-v15142/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/65 patch-v15235/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/95 patch-v18722/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/92 patch-v18315/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/61 patch-v15100/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/99 patch-v19228/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/69 patch-v15842/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/28 patch-v9668/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/20 patch-v8853/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/67 patch-v15366/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/29 patch-v9719/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/40 patch-v13101/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/50 patch-v13764/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/33 patch-v10375/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/21 patch-v8900/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/66 patch-v15264/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/62 patch-v15102/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/18 patch-v8663/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/57 patch-v15005/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/79 patch-v17055/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/90 patch-v17960/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/73 patch-v16308/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/84 patch-v17474/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/27 patch-v9666/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/51 patch-v13798/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/47 patch-v13461/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/52 patch-v14046/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/100 patch-v19251/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/64 patch-v15166/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/26 patch-v9577/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/82 patch-v17165/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/71 patch-v15909/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/23 patch-v8998/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/85 patch-v17589/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/98 patch-v19222/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/59 patch-v15072/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/8 patch-v2067/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/56 patch-v14797/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/68 patch-v15418/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/91 patch-v18274/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/94 patch-v18637/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/60 patch-v15084/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/76 patch-v16763/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/44 patch-v13236/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/80 patch-v17075/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/55 patch-v14321/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/55 patch-v14321/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/75 patch-v16718/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/58 patch-v15045/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/22 patch-v8966/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/87 patch-v17879/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/81 patch-v17123/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/97 patch-v19128/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/70 patch-v15876/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/45 patch-v13279/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/74 patch-v16351/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/74 patch-v16351/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/54 patch-v14130/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed6/46 patch-v13347/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/68 patch-v14762/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/62 patch-v13933/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/63 patch-v14259/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/63 patch-v14259/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/41 patch-v12474/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/29 patch-v7794/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/81 patch-v20494/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
