File Path
/Users/haradakanon/Downloads/research/505025/math78/seed2/57 patch-v11305/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/57 patch-v11305/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/68 patch-v13549/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/68 patch-v13549/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/45 patch-v6028/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/45 patch-v6028/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/78 patch-v17566/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/78 patch-v17566/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/20 patch-v3197/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/91 patch-v26525/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/91 patch-v26525/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/47 patch-v6543/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/47 patch-v6543/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/13 patch-v1231/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/31 patch-v3680/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/31 patch-v3680/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/70 patch-v14062/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/70 patch-v14062/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/23 patch-v3290/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/44 patch-v6023/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/44 patch-v6023/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/40 patch-v5062/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/26 patch-v3375/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/69 patch-v13716/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/69 patch-v13716/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/72 patch-v14418/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/72 patch-v14418/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/25 patch-v3366/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/46 patch-v6524/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/46 patch-v6524/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/46 patch-v6524/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/95 patch-v27616/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/95 patch-v27616/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/41 patch-v5152/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/89 patch-v22208/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/89 patch-v22208/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/33 patch-v3792/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/32 patch-v3681/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/54 patch-v10446/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/54 patch-v10446/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/88 patch-v22124/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/88 patch-v22124/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/75 patch-v16103/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/75 patch-v16103/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/43 patch-v5452/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/61 patch-v12049/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/61 patch-v12049/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/74 patch-v16023/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/74 patch-v16023/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/84 patch-v18525/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/84 patch-v18525/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/81 patch-v18022/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/81 patch-v18022/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/18 patch-v2871/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/64 patch-v12179/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/64 patch-v12179/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/53 patch-v9837/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/53 patch-v9837/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/24 patch-v3325/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/24 patch-v3325/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/34 patch-v4428/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/34 patch-v4428/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/65 patch-v12299/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/65 patch-v12299/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/65 patch-v12299/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/21 patch-v3268/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/59 patch-v11851/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/59 patch-v11851/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/51 patch-v8689/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/10 patch-v683/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/55 patch-v10810/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/55 patch-v10810/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/93 patch-v26714/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/93 patch-v26714/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/42 patch-v5289/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/62 patch-v12070/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/62 patch-v12070/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/48 patch-v7507/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/48 patch-v7507/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/98 patch-v31025/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/98 patch-v31025/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/19 patch-v2973/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/96 patch-v27803/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/96 patch-v27803/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/100 patch-v32033/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/100 patch-v32033/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/79 patch-v17848/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/79 patch-v17848/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/67 patch-v13115/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/67 patch-v13115/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/86 patch-v19343/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/86 patch-v19343/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/58 patch-v11795/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/58 patch-v11795/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/87 patch-v19830/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/87 patch-v19830/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/52 patch-v9426/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/52 patch-v9426/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/85 patch-v18620/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/85 patch-v18620/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/66 patch-v12836/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/73 patch-v14763/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/73 patch-v14763/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/27 patch-v3460/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/92 patch-v26702/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/92 patch-v26702/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/37 patch-v4707/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/37 patch-v4707/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/15 patch-v1330/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/36 patch-v4649/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/56 patch-v10844/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/56 patch-v10844/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/82 patch-v18037/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/82 patch-v18037/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/17 patch-v1676/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/60 patch-v11983/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/60 patch-v11983/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/28 patch-v3576/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/28 patch-v3576/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/90 patch-v24806/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/90 patch-v24806/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/83 patch-v18510/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/83 patch-v18510/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/49 patch-v7542/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/49 patch-v7542/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/63 patch-v12097/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/63 patch-v12097/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/11 patch-v1125/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/94 patch-v27512/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/94 patch-v27512/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/29 patch-v3669/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/39 patch-v4956/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/14 patch-v1317/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/76 patch-v16119/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/76 patch-v16119/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/71 patch-v14410/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/71 patch-v14410/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/35 patch-v4501/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/35 patch-v4501/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/50 patch-v7545/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/50 patch-v7545/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/38 patch-v4764/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/22 patch-v3278/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/22 patch-v3278/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/77 patch-v16406/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/77 patch-v16406/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/99 patch-v31323/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/99 patch-v31323/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/16 patch-v1413/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/97 patch-v31002/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/97 patch-v31002/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/80 patch-v17920/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/80 patch-v17920/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/15 patch-v5472/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/5 patch-v338/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/12 patch-v4984/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/32 patch-v7510/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/32 patch-v7510/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/9 patch-v2601/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/22 patch-v6406/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/22 patch-v6406/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/38 patch-v9180/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/38 patch-v9180/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/7 patch-v1690/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/24 patch-v6557/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/24 patch-v6557/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/11 patch-v4611/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/13 patch-v5044/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/20 patch-v6374/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/34 patch-v8132/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/34 patch-v8132/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/29 patch-v6696/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/29 patch-v6696/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/10 patch-v2937/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/18 patch-v6224/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/27 patch-v6681/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/27 patch-v6681/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/39 patch-v10489/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/16 patch-v5814/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/23 patch-v6496/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/23 patch-v6496/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/31 patch-v7350/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/31 patch-v7350/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/25 patch-v6559/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/37 patch-v8685/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/37 patch-v8685/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/30 patch-v6738/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/30 patch-v6738/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/33 patch-v8105/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/33 patch-v8105/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/28 patch-v6684/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/19 patch-v6247/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/14 patch-v5069/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/17 patch-v5883/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/36 patch-v8175/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/36 patch-v8175/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/35 patch-v8150/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/35 patch-v8150/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/21 patch-v6388/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/21 patch-v6388/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/26 patch-v6595/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed9/26 patch-v6595/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/50 patch-v14641/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/50 patch-v14641/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/97 patch-v23727/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/97 patch-v23727/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/100 patch-v24350/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/100 patch-v24350/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/74 patch-v18886/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/60 patch-v16499/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/60 patch-v16499/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/79 patch-v19144/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/55 patch-v16369/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/55 patch-v16369/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/67 patch-v18566/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/65 patch-v18433/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/82 patch-v19395/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/82 patch-v19395/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/63 patch-v18345/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/94 patch-v21838/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/94 patch-v21838/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/94 patch-v21838/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/49 patch-v14639/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/49 patch-v14639/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/64 patch-v18387/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
