File Path
/Users/haradakanon/Downloads/research/10010050/math78/seed9/40 patch-v19225/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/38 patch-v18274/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/61 patch-v26272/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/24 patch-v15532/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/75 patch-v28985/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/56 patch-v25607/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/66 patch-v27627/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/7 patch-v5932/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/64 patch-v27236/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/80 patch-v29644/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/48 patch-v20072/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/48 patch-v20072/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/42 patch-v19314/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/19 patch-v14314/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/69 patch-v28237/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/99 patch-v33854/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/51 patch-v21280/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/29 patch-v15756/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/91 patch-v30846/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/95 patch-v32683/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/14 patch-v7292/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/36 patch-v16505/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/36 patch-v16505/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/84 patch-v30089/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/86 patch-v30250/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/33 patch-v16179/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/89 patch-v30609/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/71 patch-v28295/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/50 patch-v21273/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/72 patch-v28427/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/65 patch-v27244/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/6 patch-v3889/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/58 patch-v25815/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/58 patch-v25815/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/74 patch-v28967/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/76 patch-v29098/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/37 patch-v16595/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/73 patch-v28904/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/90 patch-v30685/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/88 patch-v30299/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/54 patch-v24609/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/68 patch-v28076/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/63 patch-v26618/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/57 patch-v25659/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/100 patch-v33882/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/47 patch-v19889/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/45 patch-v19853/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/39 patch-v19073/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/62 patch-v26346/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/18 patch-v14171/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/25 patch-v15539/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/67 patch-v27682/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/59 patch-v26193/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/41 patch-v19308/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/41 patch-v19308/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/11 patch-v6159/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/23 patch-v14993/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/81 patch-v29685/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/13 patch-v6579/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/60 patch-v26270/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/31 patch-v15792/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/31 patch-v15792/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/79 patch-v29333/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/26 patch-v15581/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/96 patch-v33023/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/55 patch-v24623/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/83 patch-v21755/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/83 patch-v21755/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/58 patch-v16182/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/84 patch-v21906/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/84 patch-v21906/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/57 patch-v16181/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/88 patch-v32410/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/88 patch-v32410/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/85 patch-v22374/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/85 patch-v22374/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/56 patch-v16126/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/62 patch-v16716/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/70 patch-v19334/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/70 patch-v19334/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/89 patch-v32456/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/89 patch-v32456/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/61 patch-v16568/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/74 patch-v19529/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/69 patch-v19320/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/90 patch-v32473/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/90 patch-v32473/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/91 patch-v32500/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/91 patch-v32500/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/64 patch-v16918/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/73 patch-v19377/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/71 patch-v19350/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/71 patch-v19350/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/80 patch-v20545/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/80 patch-v20545/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/99 patch-v40900/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/99 patch-v40900/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/76 patch-v19712/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/76 patch-v19712/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/97 patch-v40825/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/97 patch-v40825/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/92 patch-v40661/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/92 patch-v40661/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/67 patch-v17916/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/21 patch-v1545/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/65 patch-v17105/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/66 patch-v17403/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/79 patch-v20529/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/82 patch-v21552/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/82 patch-v21552/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/81 patch-v20949/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/81 patch-v20949/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/59 patch-v16313/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/93 patch-v40669/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/93 patch-v40669/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/77 patch-v19970/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/72 patch-v19359/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/96 patch-v40682/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/96 patch-v40682/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/32 patch-v1799/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/78 patch-v20053/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/78 patch-v20053/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/75 patch-v19584/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/60 patch-v16369/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/94 patch-v40673/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/94 patch-v40673/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/100 patch-v62848/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/100 patch-v62848/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/68 patch-v19119/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/68 patch-v19119/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/98 patch-v40859/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/98 patch-v40859/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/87 patch-v32402/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/87 patch-v32402/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/95 patch-v40681/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/95 patch-v40681/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/23 patch-v1600/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/86 patch-v22524/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/86 patch-v22524/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed7/63 patch-v16912/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/53 patch-v22846/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/53 patch-v22846/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/59 patch-v23170/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/59 patch-v23170/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/29 patch-v14221/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/16 patch-v11445/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/60 patch-v23174/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/94 patch-v44549/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/94 patch-v44549/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/69 patch-v28426/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/69 patch-v28426/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/63 patch-v23486/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/63 patch-v23486/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/8 patch-v2498/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/77 patch-v31269/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/77 patch-v31269/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/100 patch-v47857/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/100 patch-v47857/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/97 patch-v47405/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/97 patch-v47405/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/47 patch-v20602/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/47 patch-v20602/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/98 patch-v47660/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/98 patch-v47660/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/45 patch-v20080/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/45 patch-v20080/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/89 patch-v40976/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/89 patch-v40976/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/72 patch-v29844/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/72 patch-v29844/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/66 patch-v25108/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/28 patch-v13639/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/43 patch-v18872/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/43 patch-v18872/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/56 patch-v22946/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/56 patch-v22946/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/23 patch-v12042/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/23 patch-v12042/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/62 patch-v23426/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/62 patch-v23426/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/83 patch-v36092/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/83 patch-v36092/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/15 patch-v11439/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/68 patch-v25991/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/50 patch-v22269/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/50 patch-v22269/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/86 patch-v36491/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/86 patch-v36491/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/30 patch-v14626/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/95 patch-v46409/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/79 patch-v32651/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/79 patch-v32651/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/88 patch-v40965/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/51 patch-v22533/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/51 patch-v22533/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/46 patch-v20228/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/46 patch-v20228/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/21 patch-v11831/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/12 patch-v8624/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/26 patch-v13150/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/26 patch-v13150/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/35 patch-v16168/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/35 patch-v16168/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/34 patch-v15209/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/39 patch-v17785/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/39 patch-v17785/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/87 patch-v38826/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/87 patch-v38826/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/67 patch-v25310/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/67 patch-v25310/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/44 patch-v18895/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/44 patch-v18895/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/19 patch-v11605/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed0/19 patch-v11605/org.apache.commons.math.ode.events.EventState.diff
